url,geometry
https://patch.com/feeds/aol/alabama/across-al,POINT (-86.80249999999999 33.5207)
https://patch.com/feeds/aol/alabama/birmingham-al,POINT (-86.80249999999999 33.5207)
https://patch.com/feeds/aol/alabama/hoover,POINT (-86.81140000000001 33.4054)
https://patch.com/feeds/aol/alabama/huntsville,POINT (-86.5861 34.7304)
https://patch.com/feeds/aol/alabama/mobile,POINT (-88.0399 30.6954)
https://patch.com/feeds/aol/alabama/mountain-brook,POINT (-86.7522 33.5009)
https://patch.com/feeds/aol/alabama/pelham-al,POINT (-86.81 33.2857)
https://patch.com/feeds/aol/alabama/trussville,POINT (-86.60890000000001 33.6198)
https://patch.com/feeds/aol/alabama/vestavia-hills,POINT (-86.7878 33.4487)
https://patch.com/feeds/aol/alaska/across-ak,POINT (-134.4197 58.3019)
https://patch.com/feeds/aol/alaska/anchorage,POINT (-149.9003 61.2181)
https://patch.com/feeds/aol/arizona/across-az,POINT (-112.074 33.4484)
https://patch.com/feeds/aol/arizona/phoenix,POINT (-112.074 33.4484)
https://patch.com/feeds/aol/arizona/tucson,POINT (-110.9265 32.2217)
https://patch.com/feeds/aol/arkansas/across-ar,POINT (-92.28959999999999 34.7465)
https://patch.com/feeds/aol/arkansas/fort-smith,POINT (-94.3985 35.3859)
https://patch.com/feeds/aol/arkansas/little-rock,POINT (-92.28959999999999 34.7465)
https://patch.com/feeds/aol/california/across-ca,POINT (-118.2437 34.0522)
https://patch.com/feeds/aol/california/agourahills,POINT (-118.7606 34.1505)
https://patch.com/feeds/aol/california/alameda,POINT (-122.267 37.7657)
https://patch.com/feeds/aol/california/albany,POINT (-122.2979 37.8902)
https://patch.com/feeds/aol/california/alisoviejo,POINT (-117.7194 33.5772)
https://patch.com/feeds/aol/california/altadena,POINT (-118.1357 34.1935)
https://patch.com/feeds/aol/california/arcadia,POINT (-118.0366 34.1376)
https://patch.com/feeds/aol/california/baldwinpark,POINT (-117.9718 34.0836)
https://patch.com/feeds/aol/california/banning-beaumont,POINT (-116.9367 33.9426)
https://patch.com/feeds/aol/california/belmont-ca,POINT (-122.2959 37.5155)
https://patch.com/feeds/aol/california/belmontshore,POINT (-118.1263 33.7554)
https://patch.com/feeds/aol/california/benicia,POINT (-122.1544 38.0702)
https://patch.com/feeds/aol/california/berkeley,POINT (-122.2742 37.8725)
https://patch.com/feeds/aol/california/beverlyhills,POINT (-118.4037 34.0781)
https://patch.com/feeds/aol/california/brentwood,POINT (-118.4871 34.0848)
https://patch.com/feeds/aol/california/burlingame-hillsborough,POINT (-122.3632 37.5695)
https://patch.com/feeds/aol/california/calabasas,POINT (-118.6668 34.1358)
https://patch.com/feeds/aol/california/campbell,POINT (-121.9545 37.2806)
https://patch.com/feeds/aol/california/capitola,POINT (-121.9513 36.9825)
https://patch.com/feeds/aol/california/carlsbad,POINT (-117.2837 33.1248)
https://patch.com/feeds/aol/california/castrovalley,POINT (-122.0833 37.7027)
https://patch.com/feeds/aol/california/cerritos,POINT (-118.0705 33.8678)
https://patch.com/feeds/aol/california/chico,POINT (-121.8375 39.7285)
https://patch.com/feeds/aol/california/citrusheights,POINT (-121.2887 38.6953)
https://patch.com/feeds/aol/california/claremont-laverne,POINT (-117.7364 34.1272)
https://patch.com/feeds/aol/california/concord-ca,POINT (-121.9932 37.9684)
https://patch.com/feeds/aol/california/coronado,POINT (-117.1642 32.6668)
https://patch.com/feeds/aol/california/culvercity,POINT (-118.3971 34.0058)
https://patch.com/feeds/aol/california/cupertino,POINT (-122.0464 37.3167)
https://patch.com/feeds/aol/california/danville,POINT (-121.9812 37.8349)
https://patch.com/feeds/aol/california/davis,POINT (-121.7356 38.5565)
https://patch.com/feeds/aol/california/delmar-carmelvalley,POINT (-117.2182 32.9542)
https://patch.com/feeds/aol/california/diamondbar-walnut,POINT (-117.8157 33.9996)
https://patch.com/feeds/aol/california/dixon,POINT (-121.8282 38.4535)
https://patch.com/feeds/aol/california/dublin,POINT (-121.9082 37.7141)
https://patch.com/feeds/aol/california/eaglerock,POINT (-118.2074 34.1369)
https://patch.com/feeds/aol/california/east-palo-alto,POINT (-122.1411 37.4688)
https://patch.com/feeds/aol/california/echopark,POINT (-118.2675 34.0982)
https://patch.com/feeds/aol/california/elcerrito,POINT (-122.2962 37.9169)
https://patch.com/feeds/aol/california/elkgrove,POINT (-121.3838 38.4162)
https://patch.com/feeds/aol/california/encinitas,POINT (-117.2612 33.0494)
https://patch.com/feeds/aol/california/encino,POINT (-118.519 34.1583)
https://patch.com/feeds/aol/california/escondido,POINT (-117.0864 33.1192)
https://patch.com/feeds/aol/california/fairoaks-carmichael,POINT (-121.2861 38.6401)
https://patch.com/feeds/aol/california/fostercity,POINT (-122.266 37.5553)
https://patch.com/feeds/aol/california/fountainvalley,POINT (-117.9515 33.7103)
https://patch.com/feeds/aol/california/fremont,POINT (-121.953 37.5291)
https://patch.com/feeds/aol/california/fresno,POINT (-119.7726 36.7468)
https://patch.com/feeds/aol/california/gilroy,POINT (-121.584 37.0042)
https://patch.com/feeds/aol/california/glendora,POINT (-117.8472 34.1445)
https://patch.com/feeds/aol/california/halfmoonbay,POINT (-122.4535 37.4811)
https://patch.com/feeds/aol/california/healdsburg,POINT (-122.8715 38.6291)
https://patch.com/feeds/aol/california/hermosabeach,POINT (-118.3963 33.8655)
https://patch.com/feeds/aol/california/highlandpark-ca,POINT (-118.195 34.1108)
https://patch.com/feeds/aol/california/hollywood,POINT (-118.3338 34.1164)
https://patch.com/feeds/aol/california/imperialbeach,POINT (-117.1187 32.5689)
https://patch.com/feeds/aol/california/lacanadaflintridge,POINT (-118.2002 34.2097)
https://patch.com/feeds/aol/california/lajolla,POINT (-117.2558 32.837)
https://patch.com/feeds/aol/california/lamesa,POINT (-116.9912 32.7564)
https://patch.com/feeds/aol/california/lagunabeach,POINT (-117.761 33.5453)
https://patch.com/feeds/aol/california/lagunaniguel-danapoint,POINT (-117.7023 33.509)
https://patch.com/feeds/aol/california/lakeelsinore-wildomar,POINT (-117.3068 33.661)
https://patch.com/feeds/aol/california/lakeforest-ca,POINT (-117.6799 33.6525)
https://patch.com/feeds/aol/california/lamorinda,POINT (-122.1379 37.8744)
https://patch.com/feeds/aol/california/larkspurcortemadera,POINT (-122.5223 37.9321)
https://patch.com/feeds/aol/california/lemongrove,POINT (-117.0344 32.7331)
https://patch.com/feeds/aol/california/livermore,POINT (-121.7656 37.6872)
https://patch.com/feeds/aol/california/longbeach-ca,POINT (-118.1688 33.7958)
https://patch.com/feeds/aol/california/losalamitos,POINT (-118.0698 33.7676)
https://patch.com/feeds/aol/california/losaltos,POINT (-122.1198 37.3653)
https://patch.com/feeds/aol/california/los-angeles,POINT (-118.25 34.05)
https://patch.com/feeds/aol/california/losgatos,POINT (-121.955 37.1881)
https://patch.com/feeds/aol/california/malibu,POINT (-118.785 34.037)
https://patch.com/feeds/aol/california/manhattanbeach,POINT (-118.3972 33.8893)
https://patch.com/feeds/aol/california/marinadelrey,POINT (-118.4282 33.9728)
https://patch.com/feeds/aol/california/martinez,POINT (-122.1043 38.0022)
https://patch.com/feeds/aol/california/menlopark-atherton,POINT (-122.1652 37.4668)
https://patch.com/feeds/aol/california/millvalley,POINT (-122.5415 37.908)
https://patch.com/feeds/aol/california/millbrae,POINT (-122.4024 37.5996)
https://patch.com/feeds/aol/california/milpitas,POINT (-121.8922 37.4338)
https://patch.com/feeds/aol/california/missionviejo,POINT (-117.6533 33.6124)
https://patch.com/feeds/aol/california/monrovia,POINT (-117.9918 34.1647)
https://patch.com/feeds/aol/california/montrose,POINT (-118.2434 34.2329)
https://patch.com/feeds/aol/california/moorpark,POINT (-118.8627 34.2971)
https://patch.com/feeds/aol/california/mountainview,POINT (-122.0796 37.4004)
https://patch.com/feeds/aol/california/murrieta,POINT (-117.1982 33.572)
https://patch.com/feeds/aol/california/napavalley,POINT (-122.3322 38.5188)
https://patch.com/feeds/aol/california/newark,POINT (-122.0316 37.5206)
https://patch.com/feeds/aol/california/newportbeach,POINT (-117.8886 33.6221)
https://patch.com/feeds/aol/california/northhollywood,POINT (-118.3894 34.1875)
https://patch.com/feeds/aol/california/northridge,POINT (-118.5675 34.259)
https://patch.com/feeds/aol/california/novato,POINT (-122.557 38.0921)
https://patch.com/feeds/aol/california/oceanside-camppendleton,POINT (-117.3199 33.2546)
https://patch.com/feeds/aol/california/orange-county,POINT (-117.8311 33.7175)
https://patch.com/feeds/aol/california/pacificpalisades,POINT (-118.5401 34.0768)
https://patch.com/feeds/aol/california/pacifica,POINT (-122.4777 37.6113)
https://patch.com/feeds/aol/california/palmdesert,POINT (-116.3665 33.7396)
https://patch.com/feeds/aol/california/paloalto,POINT (-122.1429 37.3958)
https://patch.com/feeds/aol/california/palosverdes,POINT (-118.3642 33.7676)
https://patch.com/feeds/aol/california/pasadena-ca,POINT (-118.1355 34.1585)
https://patch.com/feeds/aol/california/petaluma,POINT (-122.6267 38.2426)
https://patch.com/feeds/aol/california/piedmont,POINT (-122.2321 37.8226)
https://patch.com/feeds/aol/california/pinole-hercules,POINT (-122.268 38.0009)
https://patch.com/feeds/aol/california/pleasanthill,POINT (-122.0754 37.9539)
https://patch.com/feeds/aol/california/pleasanton,POINT (-121.8809 37.6674)
https://patch.com/feeds/aol/california/poway,POINT (-117.0205 32.9872)
https://patch.com/feeds/aol/california/ramona,POINT (-116.8271 33.051)
https://patch.com/feeds/aol/california/ranchobernardo-4sranch,POINT (-117.0944 33.0164)
https://patch.com/feeds/aol/california/ranchosantamargarita,POINT (-117.598 33.6315)
https://patch.com/feeds/aol/california/redlands,POINT (-117.172 34.0537)
https://patch.com/feeds/aol/california/redondobeach,POINT (-118.3765 33.8573)
https://patch.com/feeds/aol/california/redwoodcity-woodside,POINT (-122.2317 37.4803)
https://patch.com/feeds/aol/california/rockridge,POINT (-122.2424 37.8426)
https://patch.com/feeds/aol/california/rohnertpark-cotati,POINT (-122.7008 38.3435)
https://patch.com/feeds/aol/california/rosemont,POINT (-121.3552 38.5478)
https://patch.com/feeds/aol/california/roseville-ca,POINT (-121.2906 38.7611)
https://patch.com/feeds/aol/california/sacramento,POINT (-121.4944 38.5816)
https://patch.com/feeds/aol/california/sananselmofairfax,POINT (-122.5839 37.986)
https://patch.com/feeds/aol/california/sanbruno,POINT (-122.4315 37.6254)
https://patch.com/feeds/aol/california/sancarlos,POINT (-122.2676 37.4986)
https://patch.com/feeds/aol/california/sanclemente,POINT (-117.5947 33.4433)
https://patch.com/feeds/aol/california/san-diego,POINT (-117.1625 32.715)
https://patch.com/feeds/aol/california/san-francisco,POINT (-122.4167 37.7833)
https://patch.com/feeds/aol/california/sanjuancapistrano,POINT (-117.6543 33.5012)
https://patch.com/feeds/aol/california/sanleandro,POINT (-122.1621 37.706)
https://patch.com/feeds/aol/california/sanmarino,POINT (-118.1133 34.1223)
https://patch.com/feeds/aol/california/sanmateo,POINT (-122.3131 37.5522)
https://patch.com/feeds/aol/california/sanrafael,POINT (-122.5223 37.99)
https://patch.com/feeds/aol/california/sanramon,POINT (-121.9503 37.7589)
https://patch.com/feeds/aol/california/santacruz,POINT (-122.0339 36.9785)
https://patch.com/feeds/aol/california/santamonica,POINT (-118.4812 34.0234)
https://patch.com/feeds/aol/california/santee,POINT (-116.9855 32.8548)
https://patch.com/feeds/aol/california/saratoga,POINT (-122.0302 37.2652)
https://patch.com/feeds/aol/california/scottsvalley,POINT (-122.0117 37.0555)
https://patch.com/feeds/aol/california/shermanoaks,POINT (-118.4438 34.1593)
https://patch.com/feeds/aol/california/sierramadre,POINT (-118.0506 34.1687)
https://patch.com/feeds/aol/california/sonomavalley,POINT (-122.495 38.3134)
https://patch.com/feeds/aol/california/southgate-lynwood,POINT (-118.1924 33.9447)
https://patch.com/feeds/aol/california/southpasadena,POINT (-118.1574 34.1101)
https://patch.com/feeds/aol/california/southsanfrancisco,POINT (-122.4199 37.6534)
https://patch.com/feeds/aol/california/studiocity,POINT (-118.3916 34.1396)
https://patch.com/feeds/aol/california/suisuncity,POINT (-122.0077 38.2473)
https://patch.com/feeds/aol/california/temecula,POINT (-117.1226 33.5011)
https://patch.com/feeds/aol/california/trabuco-canyon,POINT (-117.587 33.6655)
https://patch.com/feeds/aol/california/unioncity,POINT (-122.0188 37.6027)
https://patch.com/feeds/aol/california/venice,POINT (-118.4445 34.0069)
https://patch.com/feeds/aol/california/walnutcreek,POINT (-122.0409 37.9019)
https://patch.com/feeds/aol/california/watsonville,POINT (-121.7504 36.9391)
https://patch.com/feeds/aol/california/westhollywood,POINT (-118.372 34.0882)
https://patch.com/feeds/aol/california/centurycity,POINT (-118.4341 34.0616)
https://patch.com/feeds/aol/california/woodlandhills,POINT (-118.6061 34.1686)
https://patch.com/feeds/aol/colorado/across-co,POINT (-104.9915 39.742)
https://patch.com/feeds/aol/colorado/arvada,POINT (-105.0875 39.8028)
https://patch.com/feeds/aol/colorado/boulder,POINT (-105.2705 40.015)
https://patch.com/feeds/aol/colorado/broomfield,POINT (-105.0867 39.9205)
https://patch.com/feeds/aol/colorado/colorado-springs,POINT (-104.8214 38.8339)
https://patch.com/feeds/aol/colorado/denver,POINT (-104.9903 39.7392)
https://patch.com/feeds/aol/colorado/golden,POINT (-105.2211 39.7555)
https://patch.com/feeds/aol/colorado/lakewood-co,POINT (-105.0814 39.7047)
https://patch.com/feeds/aol/colorado/littleton,POINT (-105.0166 39.6133)
https://patch.com/feeds/aol/connecticut/across-ct,POINT (-73.1952 41.1865)
https://patch.com/feeds/aol/connecticut/avon,POINT (-72.8536 41.7907)
https://patch.com/feeds/aol/connecticut/berlin,POINT (-72.77589999999999 41.6114)
https://patch.com/feeds/aol/connecticut/bethel,POINT (-73.39319999999999 41.375)
https://patch.com/feeds/aol/connecticut/bethwood,POINT (-73.0012 41.3931)
https://patch.com/feeds/aol/connecticut/branford,POINT (-72.7993 41.2856)
https://patch.com/feeds/aol/connecticut/bridgeport,POINT (-73.1956 41.1864)
https://patch.com/feeds/aol/connecticut/brookfield,POINT (-73.3922 41.4673)
https://patch.com/feeds/aol/connecticut/canton-ct,POINT (-72.9083 41.86)
https://patch.com/feeds/aol/connecticut/cheshire,POINT (-72.9037 41.5113)
https://patch.com/feeds/aol/connecticut/clinton,POINT (-72.5301 41.2983)
https://patch.com/feeds/aol/connecticut/danbury,POINT (-73.471 41.4017)
https://patch.com/feeds/aol/connecticut/darien,POINT (-73.4819 41.0791)
https://patch.com/feeds/aol/connecticut/durham,POINT (-72.69540000000001 41.4822)
https://patch.com/feeds/aol/connecticut/easthampton-ct,POINT (-72.5414 41.5813)
https://patch.com/feeds/aol/connecticut/easthaven,POINT (-72.8578 41.2982)
https://patch.com/feeds/aol/connecticut/ellington-somers,POINT (-72.43380000000001 41.9554)
https://patch.com/feeds/aol/connecticut/enfield,POINT (-72.5547 41.9839)
https://patch.com/feeds/aol/connecticut/fairfield,POINT (-73.2736 41.1777)
https://patch.com/feeds/aol/connecticut/farmington,POINT (-72.8408 41.7288)
https://patch.com/feeds/aol/connecticut/glastonbury,POINT (-72.5471 41.6922)
https://patch.com/feeds/aol/connecticut/granby-eastgranby,POINT (-72.8058 41.9643)
https://patch.com/feeds/aol/connecticut/hartford,POINT (-72.6743 41.7627)
https://patch.com/feeds/aol/connecticut/greenwich,POINT (-73.6371 41.0675)
https://patch.com/feeds/aol/connecticut/groton,POINT (-72.0437 41.3533)
https://patch.com/feeds/aol/connecticut/guilford,POINT (-72.70050000000001 41.3315)
https://patch.com/feeds/aol/connecticut/hamden,POINT (-72.92140000000001 41.3961)
https://patch.com/feeds/aol/connecticut/ledyard,POINT (-72.0167 41.44)
https://patch.com/feeds/aol/connecticut/madison-ct,POINT (-72.6281 41.3401)
https://patch.com/feeds/aol/connecticut/manchester,POINT (-72.52419999999999 41.7754)
https://patch.com/feeds/aol/connecticut/mansfield,POINT (-72.2308 41.787)
https://patch.com/feeds/aol/connecticut/meriden,POINT (-72.79430000000001 41.5367)
https://patch.com/feeds/aol/connecticut/middletown-ct,POINT (-72.65479999999999 41.5477)
https://patch.com/feeds/aol/connecticut/milford,POINT (-73.0621 41.2257)
https://patch.com/feeds/aol/connecticut/monroe,POINT (-73.2251 41.3378)
https://patch.com/feeds/aol/connecticut/montville-ct,POINT (-72.1571 41.4634)
https://patch.com/feeds/aol/connecticut/naugatuck,POINT (-73.0517 41.489)
https://patch.com/feeds/aol/connecticut/newcanaan,POINT (-73.4992 41.1592)
https://patch.com/feeds/aol/connecticut/newhaven,POINT (-72.92359999999999 41.31)
https://patch.com/feeds/aol/connecticut/newlondon,POINT (-72.10250000000001 41.3507)
https://patch.com/feeds/aol/connecticut/newmilford,POINT (-73.4059 41.5836)
https://patch.com/feeds/aol/connecticut/newington,POINT (-72.73 41.6872)
https://patch.com/feeds/aol/connecticut/newtown,POINT (-73.29300000000001 41.3987)
https://patch.com/feeds/aol/connecticut/northbranford,POINT (-72.7769 41.3646)
https://patch.com/feeds/aol/connecticut/northhaven,POINT (-72.85720000000001 41.3817)
https://patch.com/feeds/aol/connecticut/norwalk,POINT (-73.4225 41.1169)
https://patch.com/feeds/aol/connecticut/norwich,POINT (-72.08750000000001 41.5503)
https://patch.com/feeds/aol/connecticut/orange,POINT (-73.0273 41.2827)
https://patch.com/feeds/aol/connecticut/oxford-ct,POINT (-73.13509999999999 41.4313)
https://patch.com/feeds/aol/connecticut/ridgefield,POINT (-73.50230000000001 41.3065)
https://patch.com/feeds/aol/connecticut/rockyhill,POINT (-72.66330000000001 41.6571)
https://patch.com/feeds/aol/connecticut/shelton,POINT (-73.0822 41.3267)
https://patch.com/feeds/aol/connecticut/simsbury,POINT (-72.82559999999999 41.8729)
https://patch.com/feeds/aol/connecticut/southwindsor,POINT (-72.57340000000001 41.8352)
https://patch.com/feeds/aol/connecticut/southbury,POINT (-73.2332 41.4746)
https://patch.com/feeds/aol/connecticut/southington,POINT (-72.8802 41.6049)
https://patch.com/feeds/aol/connecticut/stafford-willington,POINT (-72.3032 41.9537)
https://patch.com/feeds/aol/connecticut/stamford,POINT (-73.55840000000001 41.1038)
https://patch.com/feeds/aol/connecticut/stonington,POINT (-71.9187 41.3706)
https://patch.com/feeds/aol/connecticut/stratford,POINT (-73.1306 41.2074)
https://patch.com/feeds/aol/connecticut/suffield,POINT (-72.6789 41.9944)
https://patch.com/feeds/aol/connecticut/thehaddams-killingworth,POINT (-72.49169999999999 41.449)
https://patch.com/feeds/aol/connecticut/thelymes,POINT (-72.30159999999999 41.3678)
https://patch.com/feeds/aol/connecticut/tolland,POINT (-72.3647 41.8786)
https://patch.com/feeds/aol/connecticut/trumbull,POINT (-73.20820000000001 41.26)
https://patch.com/feeds/aol/connecticut/vernon,POINT (-72.4606 41.8364)
https://patch.com/feeds/aol/connecticut/wallingford,POINT (-72.8038 41.4588)
https://patch.com/feeds/aol/connecticut/waterford,POINT (-72.1482 41.3692)
https://patch.com/feeds/aol/connecticut/westhartford,POINT (-72.7534 41.7669)
https://patch.com/feeds/aol/connecticut/westhaven,POINT (-72.9678 41.2739)
https://patch.com/feeds/aol/connecticut/weston-ct,POINT (-73.3548 41.2714)
https://patch.com/feeds/aol/connecticut/westport,POINT (-73.3476 41.1426)
https://patch.com/feeds/aol/connecticut/wethersfield,POINT (-72.6694 41.7011)
https://patch.com/feeds/aol/connecticut/wilton,POINT (-73.4401 41.207)
https://patch.com/feeds/aol/connecticut/windsor,POINT (-72.6738 41.8712)
https://patch.com/feeds/aol/connecticut/windsorlocks,POINT (-72.58969999999999 41.9105)
https://patch.com/feeds/aol/connecticut/woodbury-middlebury,POINT (-73.1737 41.5524)
https://patch.com/feeds/aol/delaware/across-de,POINT (-75.5398 39.7391)
https://patch.com/feeds/aol/delaware/wilmington-de,POINT (-75.5398 39.7391)
https://patch.com/feeds/aol/district-columbia/georgetown,POINT (-77.0669 38.9105)
https://patch.com/feeds/aol/district-columbia/washingtondc,POINT (-77.0164 38.9047)
https://patch.com/feeds/aol/florida/across-fl,POINT (-81.6557 30.3322)
https://patch.com/feeds/aol/florida/aventura,POINT (-80.1392 25.9565)
https://patch.com/feeds/aol/florida/bloomingdale,POINT (-82.2594 27.8759)
https://patch.com/feeds/aol/florida/boca-raton,POINT (-80.1289 26.3683)
https://patch.com/feeds/aol/florida/bradenton,POINT (-82.4876 27.4592)
https://patch.com/feeds/aol/florida/brandon,POINT (-82.29819999999999 27.9453)
https://patch.com/feeds/aol/florida/carrollwood,POINT (-82.5089 28.0757)
https://patch.com/feeds/aol/florida/clearwater,POINT (-82.73139999999999 27.9509)
https://patch.com/feeds/aol/florida/coralgables-coconutgrove,POINT (-80.2684 25.7215)
https://patch.com/feeds/aol/florida/dunedin,POINT (-82.77290000000001 28.0287)
https://patch.com/feeds/aol/florida/eastlake,POINT (-82.6842 28.1163)
https://patch.com/feeds/aol/florida/fort-myers,POINT (-81.8723 26.6406)
https://patch.com/feeds/aol/florida/gulfport,POINT (-82.6998 27.7503)
https://patch.com/feeds/aol/florida/jacksonville,POINT (-81.6557 30.3322)
https://patch.com/feeds/aol/florida/lakeland,POINT (-81.9498 28.0395)
https://patch.com/feeds/aol/florida/landolakes,POINT (-82.4457 28.2621)
https://patch.com/feeds/aol/florida/largo,POINT (-82.7851 27.8845)
https://patch.com/feeds/aol/florida/lutz,POINT (-82.4717 28.1481)
https://patch.com/feeds/aol/florida/miami,POINT (-80.1918 25.7617)
https://patch.com/feeds/aol/florida/miamibeach,POINT (-80.13 25.7907)
https://patch.com/feeds/aol/florida/newportrichey,POINT (-82.6716 28.2443)
https://patch.com/feeds/aol/florida/newtampa,POINT (-82.349 28.138)
https://patch.com/feeds/aol/florida/orlando,POINT (-81.3792 28.5383)
https://patch.com/feeds/aol/florida/palmharbor,POINT (-82.74939999999999 28.0834)
https://patch.com/feeds/aol/florida/palmettobay-cutler,POINT (-80.3248 25.6218)
https://patch.com/feeds/aol/florida/pensacola,POINT (-87.2169 30.4213)
https://patch.com/feeds/aol/florida/pinecrest,POINT (-80.307 25.6623)
https://patch.com/feeds/aol/florida/pinellasbeaches,POINT (-82.798 27.858)
https://patch.com/feeds/aol/florida/plant-city,POINT (-82.1203 28.0144)
https://patch.com/feeds/aol/florida/ponte-vedra-beach,POINT (-81.3853 30.24)
https://patch.com/feeds/aol/florida/safetyharbor,POINT (-82.69589999999999 28.007)
https://patch.com/feeds/aol/florida/sarasota,POINT (-82.4855 27.318)
https://patch.com/feeds/aol/florida/seminoleheights,POINT (-82.45959999999999 27.9977)
https://patch.com/feeds/aol/florida/stpete,POINT (-82.6558 27.7995)
https://patch.com/feeds/aol/florida/southtampa,POINT (-82.47069999999999 27.9299)
https://patch.com/feeds/aol/florida/tarponsprings,POINT (-82.7687 28.1531)
https://patch.com/feeds/aol/florida/templeterrace,POINT (-82.40000000000001 28.0472)
https://patch.com/feeds/aol/florida/west-palm-beach,POINT (-80.0534 26.7153)
https://patch.com/feeds/aol/florida/westchase,POINT (-82.6083 28.0866)
https://patch.com/feeds/aol/georgia/across-ga,POINT (-84.38800000000001 33.749)
https://patch.com/feeds/aol/georgia/acworth,POINT (-84.6831 34.0661)
https://patch.com/feeds/aol/georgia/alpharetta,POINT (-84.2901 34.1089)
https://patch.com/feeds/aol/georgia/athens,POINT (-83.3673 33.9512)
https://patch.com/feeds/aol/georgia/atlanta,POINT (-84.39 33.755)
https://patch.com/feeds/aol/georgia/barrow,POINT (-83.7127 33.9932)
https://patch.com/feeds/aol/georgia/brookhaven,POINT (-84.337 33.8693)
https://patch.com/feeds/aol/georgia/buckhead,POINT (-84.4053 33.8437)
https://patch.com/feeds/aol/georgia/buford,POINT (-83.9922 34.1149)
https://patch.com/feeds/aol/georgia/canton-ga,POINT (-84.51000000000001 34.2564)
https://patch.com/feeds/aol/georgia/cartersville,POINT (-84.8261 34.1831)
