url,geometry
https://patch.com/feeds/aol/michigan/chelsea,POINT (-83.96080000000001 42.2973)
https://patch.com/feeds/aol/michigan/clawson,POINT (-83.1502 42.5365)
https://patch.com/feeds/aol/michigan/clintontwp,POINT (-82.919 42.5858)
https://patch.com/feeds/aol/michigan/dearborn,POINT (-83.21299999999999 42.3126)
https://patch.com/feeds/aol/michigan/detroit,POINT (-83.0458 42.3314)
https://patch.com/feeds/aol/michigan/dexter,POINT (-83.8794 42.3321)
https://patch.com/feeds/aol/michigan/farmington-mi,POINT (-83.377 42.484)
https://patch.com/feeds/aol/michigan/fenton,POINT (-83.71469999999999 42.7996)
https://patch.com/feeds/aol/michigan/ferndale,POINT (-83.1313 42.4592)
https://patch.com/feeds/aol/michigan/flint,POINT (-83.6875 43.0125)
https://patch.com/feeds/aol/michigan/grand-rapids,POINT (-85.6681 42.9634)
https://patch.com/feeds/aol/michigan/grossepointe,POINT (-82.9097 42.4099)
https://patch.com/feeds/aol/michigan/hartland,POINT (-83.7389 42.6497)
https://patch.com/feeds/aol/michigan/berkley,POINT (-83.1794 42.4924)
https://patch.com/feeds/aol/michigan/macomb,POINT (-82.9178 42.6727)
https://patch.com/feeds/aol/michigan/newbaltimore,POINT (-82.7993 42.6833)
https://patch.com/feeds/aol/michigan/northville,POINT (-83.4919 42.4172)
https://patch.com/feeds/aol/michigan/novi,POINT (-83.4892 42.4786)
https://patch.com/feeds/aol/michigan/oaklandtownship,POINT (-83.2144 42.7537)
https://patch.com/feeds/aol/michigan/plymouth-mi,POINT (-83.48779999999999 42.3294)
https://patch.com/feeds/aol/michigan/rochester,POINT (-83.1523 42.6667)
https://patch.com/feeds/aol/michigan/royaloak,POINT (-83.15389999999999 42.5082)
https://patch.com/feeds/aol/michigan/saline,POINT (-83.7426 42.1985)
https://patch.com/feeds/aol/michigan/shelby-utica,POINT (-83.0338 42.6617)
https://patch.com/feeds/aol/michigan/stclairshores,POINT (-82.8952 42.4912)
https://patch.com/feeds/aol/michigan/trenton-grosseile,POINT (-83.1651 42.134)
https://patch.com/feeds/aol/michigan/troy,POINT (-83.1455 42.5817)
https://patch.com/feeds/aol/michigan/westbloomfield,POINT (-83.37990000000001 42.573)
https://patch.com/feeds/aol/michigan/whitelake,POINT (-83.56229999999999 42.6549)
https://patch.com/feeds/aol/michigan/wyandotte,POINT (-83.1562 42.2113)
https://patch.com/feeds/aol/minnesota/across-mn,POINT (-93.265 44.9778)
https://patch.com/feeds/aol/minnesota/applevalley-rosemount,POINT (-93.1112 44.7464)
https://patch.com/feeds/aol/minnesota/burnsville,POINT (-93.2794 44.7649)
https://patch.com/feeds/aol/minnesota/eagan,POINT (-93.16379999999999 44.817)
https://patch.com/feeds/aol/minnesota/edenprairie,POINT (-93.4593 44.8489)
https://patch.com/feeds/aol/minnesota/edina,POINT (-93.36020000000001 44.8913)
https://patch.com/feeds/aol/minnesota/fridley,POINT (-93.2595 45.0842)
https://patch.com/feeds/aol/minnesota/goldenvalley,POINT (-93.35899999999999 44.9901)
https://patch.com/feeds/aol/minnesota/hopkins,POINT (-93.4058 44.926)
https://patch.com/feeds/aol/minnesota/invergroveheights,POINT (-93.05970000000001 44.8246)
https://patch.com/feeds/aol/minnesota/lakeminnetonka,POINT (-93.5885 44.9382)
https://patch.com/feeds/aol/minnesota/lakeville,POINT (-93.2522 44.6778)
https://patch.com/feeds/aol/minnesota/maplegrove,POINT (-93.4627 45.1088)
https://patch.com/feeds/aol/minnesota/mendotaheights,POINT (-93.1405 44.8839)
https://patch.com/feeds/aol/minnesota/minneapolis,POINT (-93.265 44.9778)
https://patch.com/feeds/aol/minnesota/minnetonka,POINT (-93.4589 44.9354)
https://patch.com/feeds/aol/minnesota/northfield,POINT (-93.16500000000001 44.4528)
https://patch.com/feeds/aol/minnesota/oakdale,POINT (-92.9639 44.9875)
https://patch.com/feeds/aol/minnesota/plymouth-mn,POINT (-93.4614 45.022)
https://patch.com/feeds/aol/minnesota/richfield,POINT (-93.2821 44.8764)
https://patch.com/feeds/aol/minnesota/roseville,POINT (-93.1545 45.0154)
https://patch.com/feeds/aol/minnesota/saintpaul,POINT (-93.09 44.9537)
https://patch.com/feeds/aol/minnesota/shakopee,POINT (-93.47410000000001 44.7775)
https://patch.com/feeds/aol/minnesota/southwestminneapolis,POINT (-93.3005 44.9152)
https://patch.com/feeds/aol/minnesota/stlouispark,POINT (-93.36499999999999 44.9488)
https://patch.com/feeds/aol/minnesota/stmichael,POINT (-93.6906 45.2056)
https://patch.com/feeds/aol/minnesota/stillwater,POINT (-92.8458 45.0974)
https://patch.com/feeds/aol/minnesota/woodbury,POINT (-92.9229 44.9055)
https://patch.com/feeds/aol/mississippi/across-ms,POINT (-90.1848 32.2988)
https://patch.com/feeds/aol/mississippi/jackson,POINT (-90.1848 32.2988)
https://patch.com/feeds/aol/mississippi/meridian,POINT (-88.7037 32.3643)
https://patch.com/feeds/aol/missouri/across-mo,POINT (-94.57859999999999 39.0997)
https://patch.com/feeds/aol/missouri/affton,POINT (-90.32899999999999 38.5496)
https://patch.com/feeds/aol/missouri/arnold,POINT (-90.372 38.4295)
https://patch.com/feeds/aol/missouri/ballwin-ellisville,POINT (-90.5628 38.5932)
https://patch.com/feeds/aol/missouri/chesterfield,POINT (-90.57989999999999 38.6582)
https://patch.com/feeds/aol/missouri/clayton-richmondheights,POINT (-90.33150000000001 38.6379)
https://patch.com/feeds/aol/missouri/crevecoeur,POINT (-90.4431 38.6621)
https://patch.com/feeds/aol/missouri/eureka-wildwood,POINT (-90.6671 38.5694)
https://patch.com/feeds/aol/missouri/fenton-highridge,POINT (-90.48350000000001 38.4986)
https://patch.com/feeds/aol/missouri/florissant,POINT (-90.32980000000001 38.7996)
https://patch.com/feeds/aol/missouri/hazelwood,POINT (-90.39 38.793)
https://patch.com/feeds/aol/missouri/kansas-city-mo,POINT (-94.57859999999999 39.0997)
https://patch.com/feeds/aol/missouri/kirkwood,POINT (-90.4226 38.5871)
https://patch.com/feeds/aol/missouri/ladue-frontenac,POINT (-90.3908 38.6358)
https://patch.com/feeds/aol/missouri/maplewood-brentwood,POINT (-90.33710000000001 38.6161)
https://patch.com/feeds/aol/missouri/mehlville-oakville,POINT (-90.3182 38.4645)
https://patch.com/feeds/aol/missouri/ofallon,POINT (-90.7174 38.7812)
https://patch.com/feeds/aol/missouri/olivette,POINT (-90.37860000000001 38.6724)
https://patch.com/feeds/aol/missouri/springfield-mo,POINT (-93.2923 37.209)
https://patch.com/feeds/aol/missouri/stcharles,POINT (-90.5205 38.7948)
https://patch.com/feeds/aol/missouri/stlouis,POINT (-90.1994 38.627)
https://patch.com/feeds/aol/missouri/stpeters,POINT (-90.60680000000001 38.7825)
https://patch.com/feeds/aol/missouri/sunsethills-crestwood,POINT (-90.4002 38.5381)
https://patch.com/feeds/aol/missouri/townandcountry-manchester,POINT (-90.4881 38.6136)
https://patch.com/feeds/aol/missouri/universitycity,POINT (-90.3308 38.665)
https://patch.com/feeds/aol/missouri/wentzville,POINT (-90.8458 38.8077)
https://patch.com/feeds/aol/montana/across-mt,POINT (-108.5007 45.7833)
https://patch.com/feeds/aol/montana/billings,POINT (-108.5007 45.7833)
https://patch.com/feeds/aol/montana/missoula,POINT (-113.9966 46.8787)
https://patch.com/feeds/aol/nebraska/across-ne,POINT (-95.998 41.2524)
https://patch.com/feeds/aol/nebraska/omaha,POINT (-95.998 41.2524)
https://patch.com/feeds/aol/nevada/across-nv,POINT (-115.1398 36.1699)
https://patch.com/feeds/aol/nevada/lasvegas,POINT (-115.1398 36.1699)
https://patch.com/feeds/aol/nevada/reno,POINT (-119.8138 39.5296)
https://patch.com/feeds/aol/new-hampshire/across-nh,POINT (-71.45480000000001 42.9956)
https://patch.com/feeds/aol/new-hampshire/amherst,POINT (-71.60720000000001 42.8706)
https://patch.com/feeds/aol/new-hampshire/bedford-nh,POINT (-71.5307 42.9408)
https://patch.com/feeds/aol/new-hampshire/concord-nh,POINT (-71.5591 43.2293)
https://patch.com/feeds/aol/new-hampshire/exeter,POINT (-70.9885 42.9745)
https://patch.com/feeds/aol/new-hampshire/hampton-northhampton,POINT (-70.83150000000001 42.9589)
https://patch.com/feeds/aol/new-hampshire/londonderry,POINT (-71.3874 42.8794)
https://patch.com/feeds/aol/new-hampshire/merrimack,POINT (-71.5198 42.8549)
https://patch.com/feeds/aol/new-hampshire/milford-nh,POINT (-71.6726 42.8176)
https://patch.com/feeds/aol/new-hampshire/nashua,POINT (-71.49679999999999 42.7505)
https://patch.com/feeds/aol/new-hampshire/portsmouth-nh,POINT (-70.7841 43.0607)
https://patch.com/feeds/aol/new-hampshire/salem-nh,POINT (-71.2205 42.7902)
https://patch.com/feeds/aol/new-hampshire/windham,POINT (-71.29940000000001 42.8076)
https://patch.com/feeds/aol/new-jersey/across-nj,POINT (-74.1724 40.7357)
https://patch.com/feeds/aol/new-jersey/asbury-park,POINT (-74.0121 40.2204)
https://patch.com/feeds/aol/new-jersey/barnegat-manahawkin,POINT (-74.26990000000001 39.7311)
https://patch.com/feeds/aol/new-jersey/baskingridge,POINT (-74.56189999999999 40.6795)
https://patch.com/feeds/aol/new-jersey/belleville,POINT (-74.1596 40.8071)
https://patch.com/feeds/aol/new-jersey/berkeley-nj,POINT (-74.1785 39.8951)
https://patch.com/feeds/aol/new-jersey/bernardsville-bedminster,POINT (-74.65049999999999 40.6918)
https://patch.com/feeds/aol/new-jersey/bloomfield,POINT (-74.187 40.8099)
https://patch.com/feeds/aol/new-jersey/brick,POINT (-74.10939999999999 40.0597)
https://patch.com/feeds/aol/new-jersey/bridgewater,POINT (-74.607 40.5934)
https://patch.com/feeds/aol/new-jersey/caldwells,POINT (-74.2816 40.8521)
https://patch.com/feeds/aol/new-jersey/chatham,POINT (-74.4204 40.7295)
https://patch.com/feeds/aol/new-jersey/cherryhill,POINT (-74.99460000000001 39.9033)
https://patch.com/feeds/aol/new-jersey/cinnaminson,POINT (-74.9928 40.0016)
https://patch.com/feeds/aol/new-jersey/clark,POINT (-74.31189999999999 40.629)
https://patch.com/feeds/aol/new-jersey/collingswood,POINT (-75.0749 39.9158)
https://patch.com/feeds/aol/new-jersey/cranford,POINT (-74.3027 40.6609)
https://patch.com/feeds/aol/new-jersey/eastbrunswick,POINT (-74.4177 40.4282)
https://patch.com/feeds/aol/new-jersey/easthanover-florhampark,POINT (-74.37909999999999 40.7984)
https://patch.com/feeds/aol/new-jersey/eastwindsor,POINT (-74.5266 40.2808)
https://patch.com/feeds/aol/new-jersey/edison-metuchen,POINT (-74.4121 40.5187)
https://patch.com/feeds/aol/new-jersey/englewood,POINT (-73.9627 40.8879)
https://patch.com/feeds/aol/new-jersey/fairlawn-saddlebrook,POINT (-74.1099 40.9246)
https://patch.com/feeds/aol/new-jersey/flemington,POINT (-74.8593 40.5123)
https://patch.com/feeds/aol/new-jersey/fortlee,POINT (-73.9712 40.8506)
https://patch.com/feeds/aol/new-jersey/freehold,POINT (-74.2976 40.225)
https://patch.com/feeds/aol/new-jersey/galloway,POINT (-74.4782 39.4897)
https://patch.com/feeds/aol/new-jersey/gloucestertownship,POINT (-75.0361 39.7924)
https://patch.com/feeds/aol/new-jersey/hackettstown,POINT (-74.83669999999999 40.8398)
https://patch.com/feeds/aol/new-jersey/haddon,POINT (-75.0414 39.8998)
https://patch.com/feeds/aol/new-jersey/hasbrouckheights,POINT (-74.0741 40.8619)
https://patch.com/feeds/aol/new-jersey/hillsborough,POINT (-74.6797 40.5014)
https://patch.com/feeds/aol/new-jersey/hoboken,POINT (-74.02800000000001 40.7451)
https://patch.com/feeds/aol/new-jersey/holmdel-hazlet,POINT (-74.1721 40.3888)
https://patch.com/feeds/aol/new-jersey/hopatcong-sparta,POINT (-74.6343 41.0261)
https://patch.com/feeds/aol/new-jersey/hopewell-pennington,POINT (-74.76179999999999 40.3334)
https://patch.com/feeds/aol/new-jersey/howell,POINT (-74.1985 40.18)
https://patch.com/feeds/aol/new-jersey/jefferson,POINT (-74.5248 41.0159)
https://patch.com/feeds/aol/new-jersey/jersey-city,POINT (-74.0776 40.7282)
https://patch.com/feeds/aol/new-jersey/lacey,POINT (-74.2651 39.8553)
https://patch.com/feeds/aol/new-jersey/lakewood-nj,POINT (-74.2097 40.0821)
https://patch.com/feeds/aol/new-jersey/lawrenceville,POINT (-74.7212 40.2948)
https://patch.com/feeds/aol/new-jersey/littlesilver,POINT (-74.02889999999999 40.3268)
https://patch.com/feeds/aol/new-jersey/livingston,POINT (-74.3293 40.7856)
https://patch.com/feeds/aol/new-jersey/longbranch,POINT (-74.0596 40.2799)
https://patch.com/feeds/aol/new-jersey/longvalley,POINT (-74.7912 40.7879)
https://patch.com/feeds/aol/new-jersey/madison,POINT (-74.4177 40.7583)
https://patch.com/feeds/aol/new-jersey/mahwah,POINT (-74.1862 41.0817)
https://patch.com/feeds/aol/new-jersey/manalapan,POINT (-74.34399999999999 40.28)
https://patch.com/feeds/aol/new-jersey/manasquan,POINT (-74.0359 40.1554)
https://patch.com/feeds/aol/new-jersey/manchester-nj,POINT (-74.37609999999999 39.9892)
https://patch.com/feeds/aol/new-jersey/manville,POINT (-74.5877 40.5409)
https://patch.com/feeds/aol/new-jersey/maplewood,POINT (-74.2713 40.7329)
https://patch.com/feeds/aol/new-jersey/marlboro-coltsneck,POINT (-74.2098 40.3149)
https://patch.com/feeds/aol/new-jersey/matawan-aberdeen,POINT (-74.24720000000001 40.4166)
https://patch.com/feeds/aol/new-jersey/mendham-chester,POINT (-74.6452 40.7796)
https://patch.com/feeds/aol/new-jersey/middlesex,POINT (-74.4927 40.572)
https://patch.com/feeds/aol/new-jersey/middletown-nj,POINT (-74.0716 40.3939)
https://patch.com/feeds/aol/new-jersey/millburn,POINT (-74.3237 40.7393)
https://patch.com/feeds/aol/new-jersey/montclair,POINT (-74.2111 40.8254)
https://patch.com/feeds/aol/new-jersey/montville,POINT (-74.3562 40.9103)
https://patch.com/feeds/aol/new-jersey/moorestown,POINT (-74.953 39.9703)
https://patch.com/feeds/aol/new-jersey/morris,POINT (-74.49420000000001 40.7853)
https://patch.com/feeds/aol/new-jersey/morristown,POINT (-74.4778 40.7966)
https://patch.com/feeds/aol/new-jersey/newbrunswick,POINT (-74.44589999999999 40.4863)
https://patch.com/feeds/aol/new-jersey/newmilford-nj,POINT (-74.0193 40.9337)
https://patch.com/feeds/aol/new-jersey/newprovidence,POINT (-74.36239999999999 40.6749)
https://patch.com/feeds/aol/new-jersey/newarknj,POINT (-74.199 40.7245)
https://patch.com/feeds/aol/new-jersey/oakland,POINT (-74.2409 41.0313)
https://patch.com/feeds/aol/new-jersey/oceancity,POINT (-74.6079 39.2542)
https://patch.com/feeds/aol/new-jersey/paramus,POINT (-74.071 40.9456)
https://patch.com/feeds/aol/new-jersey/parsippany,POINT (-74.42359999999999 40.86)
https://patch.com/feeds/aol/new-jersey/pointpleasant,POINT (-74.0615 40.0814)
https://patch.com/feeds/aol/new-jersey/princeton,POINT (-74.6588 40.3458)
https://patch.com/feeds/aol/new-jersey/ramsey-nj,POINT (-74.14570000000001 41.0594)
https://patch.com/feeds/aol/new-jersey/randolph,POINT (-74.57470000000001 40.8478)
https://patch.com/feeds/aol/new-jersey/redbank,POINT (-74.06529999999999 40.331)
https://patch.com/feeds/aol/new-jersey/ridgewood,POINT (-74.1165 40.975)
https://patch.com/feeds/aol/new-jersey/riverdell,POINT (-74.0329 40.947)
https://patch.com/feeds/aol/new-jersey/rumson,POINT (-74.00660000000001 40.3608)
https://patch.com/feeds/aol/new-jersey/scotchplains,POINT (-74.373 40.6298)
https://patch.com/feeds/aol/new-jersey/secaucus,POINT (-74.0565 40.7895)
https://patch.com/feeds/aol/new-jersey/southbrunswick,POINT (-74.5249 40.3837)
https://patch.com/feeds/aol/new-jersey/southorange,POINT (-74.26049999999999 40.749)
https://patch.com/feeds/aol/new-jersey/springfield,POINT (-74.3258 40.6993)
https://patch.com/feeds/aol/new-jersey/summit,POINT (-74.36490000000001 40.7154)
https://patch.com/feeds/aol/new-jersey/teaneck,POINT (-74.0107 40.8899)
https://patch.com/feeds/aol/new-jersey/tomsriver,POINT (-74.1794 39.9887)
https://patch.com/feeds/aol/new-jersey/triboro,POINT (-74.376 40.9875)
https://patch.com/feeds/aol/new-jersey/verona,POINT (-74.23439999999999 40.8473)
https://patch.com/feeds/aol/new-jersey/wall,POINT (-74.09820000000001 40.1689)
https://patch.com/feeds/aol/new-jersey/warren,POINT (-74.5151 40.6323)
https://patch.com/feeds/aol/new-jersey/watchung-greenbrook,POINT (-74.4576 40.6268)
https://patch.com/feeds/aol/new-jersey/wayne,POINT (-74.24509999999999 40.9481)
https://patch.com/feeds/aol/new-jersey/westdeptford,POINT (-75.1854 39.843)
https://patch.com/feeds/aol/new-jersey/westorange,POINT (-74.2629 40.7894)
https://patch.com/feeds/aol/new-jersey/west-windsor,POINT (-74.6186 40.2983)
https://patch.com/feeds/aol/new-jersey/westfield,POINT (-74.3449 40.655)
https://patch.com/feeds/aol/new-jersey/westwood-hillsdale,POINT (-74.04730000000001 40.995)
https://patch.com/feeds/aol/new-jersey/woodbridge,POINT (-74.2925 40.5659)
https://patch.com/feeds/aol/new-jersey/wyckoff,POINT (-74.1917 41.0046)
https://patch.com/feeds/aol/new-mexico/across-nm,POINT (-106.6056 35.0853)
https://patch.com/feeds/aol/new-mexico/albuquerque,POINT (-106.6056 35.0853)
https://patch.com/feeds/aol/new-york/across-ny,POINT (-74.0059 40.7128)
https://patch.com/feeds/aol/new-york/albany-ny,POINT (-73.75620000000001 42.6526)
https://patch.com/feeds/aol/new-york/astoria-long-island-city,POINT (-73.9235 40.7644)
https://patch.com/feeds/aol/new-york/babylonvillage,POINT (-73.327 40.6967)
https://patch.com/feeds/aol/new-york/bayshore,POINT (-73.25360000000001 40.7297)
https://patch.com/feeds/aol/new-york/bayside,POINT (-73.7533 40.7615)
https://patch.com/feeds/aol/new-york/bed-stuy,POINT (-73.9404 40.6877)
https://patch.com/feeds/aol/new-york/bedford,POINT (-73.6093 41.2335)
https://patch.com/feeds/aol/new-york/bellmore,POINT (-73.5331 40.6722)
https://patch.com/feeds/aol/new-york/brentwood-central-islip,POINT (-73.2462 40.7812)
https://patch.com/feeds/aol/new-york/bronxville,POINT (-73.8229 40.948)
https://patch.com/feeds/aol/new-york/brooklyn,POINT (-73.9903 40.6928)
https://patch.com/feeds/aol/new-york/heights-dumbo,POINT (-73.9894 40.7031)
https://patch.com/feeds/aol/new-york/brownsville,POINT (-73.9119 40.6672)
https://patch.com/feeds/aol/new-york/buffalo,POINT (-78.8784 42.8864)
https://patch.com/feeds/aol/new-york/bushwick,POINT (-73.9213 40.6944)
https://patch.com/feeds/aol/new-york/carrollgardens,POINT (-73.9937 40.6836)
https://patch.com/feeds/aol/new-york/center-moriches-eastport,POINT (-72.7898 40.8004)
https://patch.com/feeds/aol/new-york/central-park,POINT (-73.9654 40.7829)
https://patch.com/feeds/aol/new-york/chappaqua,POINT (-73.7409 41.1894)
https://patch.com/feeds/aol/new-york/chelsea-ny,POINT (-74.0014 40.7465)
https://patch.com/feeds/aol/new-york/commack,POINT (-73.2843 40.8432)
https://patch.com/feeds/aol/new-york/deerpark-northbabylon,POINT (-73.3229 40.7512)
https://patch.com/feeds/aol/new-york/ditmaspark,POINT (-73.96429999999999 40.6417)
https://patch.com/feeds/aol/new-york/easthampton,POINT (-72.1033 41.0379)
https://patch.com/feeds/aol/new-york/east-islip,POINT (-73.1857 40.732)
https://patch.com/feeds/aol/new-york/eastmeadow,POINT (-73.5605 40.7198)
https://patch.com/feeds/aol/new-york/east-village,POINT (-73.9815 40.7265)
https://patch.com/feeds/aol/new-york/farmingdale,POINT (-73.4344 40.7313)
https://patch.com/feeds/aol/new-york/fireisland,POINT (-73.126 40.653)
https://patch.com/feeds/aol/new-york/fivetowns,POINT (-73.71769999999999 40.6143)
https://patch.com/feeds/aol/new-york/flushing-murray-hill,POINT (-73.8331 40.7675)
https://patch.com/feeds/aol/new-york/foresthills,POINT (-73.8439 40.7227)
https://patch.com/feeds/aol/new-york/fortgreene,POINT (-73.9716 40.6906)
https://patch.com/feeds/aol/new-york/freeport,POINT (-73.5869 40.6539)
https://patch.com/feeds/aol/new-york/gardencity,POINT (-73.6374 40.7269)
https://patch.com/feeds/aol/new-york/glencove,POINT (-73.6297 40.8702)
https://patch.com/feeds/aol/new-york/gowanus,POINT (-73.9903 40.6733)
https://patch.com/feeds/aol/new-york/gramercy-murray-hill,POINT (-73.9845 40.7368)
https://patch.com/feeds/aol/new-york/greatneck,POINT (-73.7329 40.8018)
https://patch.com/feeds/aol/new-york/halfhollowhills,POINT (-73.367 40.7947)
https://patch.com/feeds/aol/new-york/harlem,POINT (-73.9465 40.8116)
https://patch.com/feeds/aol/new-york/harrison,POINT (-73.7192 41.0188)
https://patch.com/feeds/aol/new-york/hauppauge,POINT (-73.211 40.819)
https://patch.com/feeds/aol/new-york/hicksville,POINT (-73.52330000000001 40.7633)
https://patch.com/feeds/aol/new-york/huntington,POINT (-73.4216 40.8748)
https://patch.com/feeds/aol/new-york/islip,POINT (-73.19889999999999 40.7567)
https://patch.com/feeds/aol/new-york/jackson-heights-elmhurst,POINT (-73.8831 40.7557)
https://patch.com/feeds/aol/new-york/jamaica,POINT (-73.789 40.7027)
https://patch.com/feeds/aol/new-york/kew-gardens-briarwood,POINT (-73.8272 40.7057)
https://patch.com/feeds/aol/new-york/kingspark,POINT (-73.2483 40.8884)
https://patch.com/feeds/aol/new-york/larchmont,POINT (-73.74420000000001 40.9442)
https://patch.com/feeds/aol/new-york/levittown-ny,POINT (-73.51519999999999 40.7265)
https://patch.com/feeds/aol/new-york/lindenhurst,POINT (-73.37350000000001 40.6894)
https://patch.com/feeds/aol/new-york/longbeach,POINT (-73.64449999999999 40.5892)
https://patch.com/feeds/aol/new-york/longisland,POINT (-73.13500000000001 40.7891)
https://patch.com/feeds/aol/new-york/lower-east-side-chinatown,POINT (-73.9843 40.715)
https://patch.com/feeds/aol/new-york/malverne-lynbrook,POINT (-73.6617 40.6782)
https://patch.com/feeds/aol/new-york/massapequa,POINT (-73.45569999999999 40.679)
https://patch.com/feeds/aol/new-york/medford-ny,POINT (-72.98609999999999 40.8195)
https://patch.com/feeds/aol/new-york/merrick,POINT (-73.55549999999999 40.6604)
https://patch.com/feeds/aol/new-york/midhudsonvalley,POINT (-74.07429999999999 41.8444)
https://patch.com/feeds/aol/new-york/midtown-nyc,POINT (-73.98399999999999 40.7549)
https://patch.com/feeds/aol/new-york/millerplace-rockypoint,POINT (-72.9529 40.9403)
https://patch.com/feeds/aol/new-york/mineola,POINT (-73.6391 40.747)
https://patch.com/feeds/aol/new-york/montauk,POINT (-71.95 41.0383)
https://patch.com/feeds/aol/new-york/mountvernonny,POINT (-73.8306 40.9142)
https://patch.com/feeds/aol/new-york/nanuet,POINT (-74.0119 41.0995)
https://patch.com/feeds/aol/new-york/newcity,POINT (-73.9936 41.1566)
https://patch.com/feeds/aol/new-york/newhydepark,POINT (-73.6819 40.7467)
https://patch.com/feeds/aol/new-york/newrochelle,POINT (-73.7841 40.9279)
https://patch.com/feeds/aol/new-york/new-york-city,POINT (-73.9712 40.7831)
https://patch.com/feeds/aol/new-york/northfork,POINT (-72.441 41.04)
https://patch.com/feeds/aol/new-york/northport,POINT (-73.33410000000001 40.9169)
https://patch.com/feeds/aol/new-york/nyack,POINT (-73.9418 41.088)
https://patch.com/feeds/aol/new-york/ossining,POINT (-73.8532 41.2048)
https://patch.com/feeds/aol/new-york/oysterbay,POINT (-73.5355 40.8759)
https://patch.com/feeds/aol/new-york/parkslope,POINT (-73.9803 40.6707)
https://patch.com/feeds/aol/new-york/patchogue,POINT (-72.9941 40.7705)
https://patch.com/feeds/aol/new-york/pearlriver,POINT (-74.01300000000001 41.0613)
https://patch.com/feeds/aol/new-york/peekskill,POINT (-73.9064 41.2836)
https://patch.com/feeds/aol/new-york/pelham,POINT (-73.8068 40.9)
https://patch.com/feeds/aol/new-york/plainview,POINT (-73.474 40.7821)
https://patch.com/feeds/aol/new-york/pleasantville,POINT (-73.81570000000001 41.1374)
https://patch.com/feeds/aol/new-york/portchester,POINT (-73.6698 41.0062)
https://patch.com/feeds/aol/new-york/portjefferson,POINT (-73.0532 40.9312)
https://patch.com/feeds/aol/new-york/portwashington,POINT (-73.6944 40.842)
https://patch.com/feeds/aol/new-york/prospectheights,POINT (-73.9674 40.6769)
https://patch.com/feeds/aol/new-york/queens,POINT (-73.7949 40.7282)
https://patch.com/feeds/aol/new-york/riverhead,POINT (-72.6773 40.9446)
https://patch.com/feeds/aol/new-york/rivertowns,POINT (-73.8627 41.0156)
https://patch.com/feeds/aol/new-york/rochester-ny,POINT (-77.6109 43.161)
https://patch.com/feeds/aol/new-york/rockvillecentre,POINT (-73.6384 40.6656)
https://patch.com/feeds/aol/new-york/rye,POINT (-73.6893 40.984)
https://patch.com/feeds/aol/new-york/sachem,POINT (-73.0796 40.8128)
